# Перевірки Debug у Linux-сервері: файл, рядок, функція.
# Пара «файл + рядок» однакова в BF2.exe, тож за нею можна
# називати тамтешні FUN_xxxxxx. Знято tools/transplant_symbols.py.
# Перевірок у Linux-сервері: 376, у BF2.exe: 520, збіглося: 335

# адреса перевірки в BF2.exe -> функція з Linux-сервера
# (адреса вказує всередину функції, не на її початок)
0x00408d59  dice::hfe::BF2Engine::shutdown()
0x0040c471  dice::hfe::BF2Engine::init(std::string const&)
0x004327dd  dice::hfe::Vars::getInt(char const*, int)
0x0043295c  dice::hfe::Vars::getFloat(char const*, float)
0x00432ade  dice::hfe::Vars::getVec3(char const*, dice::hfe::Vec3 const&)
0x00432cb0  dice::hfe::Vars::getString(char const*, char const*)
0x004484b0  dice::hfe::MapList::checkIfValidEntry(std::string const&, std::string const&)
0x0045054e  dice::hfe::ClassManager::~ClassManager()
0x0045084e  dice::hfe::ClassManager::registerServer(dice::hfe::IClassServer*)
0x0045bc6f  dice::hfe::BF2FrameInterpolator::storeObjectStates(int)
0x0045e1e3  dice::hfe::python::PythonHost::removePlayer(dice::hfe::world::IPlayer*)
0x0045e2fc  dice::hfe::python::to_py(dice::hfe::world::IPlayer*)
0x0045ea76  dice::hfe::python::createHostModule()
0x0045eb67  dice::hfe::python::PythonHost::initializeAdminMod(std::string const&)
0x0045f0f0  dice::hfe::python::PythonHost::initializeGameMode(std::string const&)
0x0045f473  dice::hfe::python::PythonHost::uninitializeGameMode()
0x00462e21  dice::hfe::python::PythonHost::shutdown()
0x00463048  dice::hfe::python::PythonHost::update()
0x0046346e  dice::hfe::python::PythonHost::initialize(bool)
0x00463822  dice::hfe::python::PythonHost::reinitialize()
0x0046b607  dice::hfe::DistributedLightRenderer::performTraceObject(void*, unsigned int)
0x0046ba7f  dice::hfe::DistributedLightRenderer::assignWorkItem(int, dice::hfe::DLRWorkItem*)
0x0046be06  dice::hfe::DistributedLightRenderer::addRenderResource(int)
0x0046c449  dice::hfe::DistributedLightRenderer::traceTerrain()
0x004c7fd7  dice::hfe::GameServer::createPlayer(std::string const&, bool)
0x004cac4a  dice::hfe::GameServer::startServer(std::string const&, int, int)
0x004cc7d1  dice::hfe::GameServer::addPersistenceConnection(dice::hfe::HTTPRequest*)
0x004ceb63  dice::hfe::GameServer::loadPath(std::string const&)
0x004cf969  dice::hfe::GameServer::init()
0x004d1b6f  dice::hfe::GameServer::GameServer()
0x004dc701  dice::hfe::ServerGameLogic::suicide()
0x004de5e8  dice::hfe::ServerGameLogic::spawnPlayer(dice::hfe::world::IPlayer*, std::pair<dice::hfe::Vec3, dice::hfe::Vec3>*)
0x004decec  dice::hfe::ServerGameLogic::getNewKit(dice::hfe::world::IPlayer*)
0x004ea149  dice::hfe::ClientSquadManager::getFirstUnusedSquad(int) const
0x004ea219  dice::hfe::ClientSquadManager::popNextCommanderApplicant(int)
0x004ebfba  dice::hfe::loadCallback()
0x004ec5ad  dice::hfe::GameLogic::heal(dice::hfe::world::IObject*, float, dice::hfe::world::IPlayer*, int, int, float*, bool, bool)
0x004ed7c3  dice::hfe::GameLogic::loadInitFile(std::string const&)
0x004eee21  dice::hfe::GameLogic::resetAllObjects()
0x004ef450  dice::hfe::GameLogic::replenishAmmo(dice::hfe::world::IObject*, float, dice::hfe::world::IPlayer*, int, int, float*, bool)
0x004f2557  dice::hfe::GameLogic::convertDynamicObjects()
0x004f2f2f  dice::hfe::GameLogic::selectWeapon(dice::hfe::world::IPlayer*, dice::hfe::world::IObject*, dice::hfe::io::PlayerInput, bool)
0x004f38fa  dice::hfe::GameLogic::load(std::string const&)
